HBsAg (Screening-ICT),,400
Lipid Profile,,600
CBC,,500
Urine for RME,,100
CRP,,250
S.TSH,,500
S.Amylase,,640
2h ABF,,60
Blood Urea,,200
SGOT/AST,,150
HBsAg (Confirmatory-Elisa),,600
S. Cholesterol,,150
ESR,,100
Urine for C/S,,400
RA or RF,,250
S. FT3,,600
PSA,,700
Semen Analysis,,400
S.FT4,,600
Anti-CCP Ab,,1280
Microalbuminuria,,600
HB%,,100
S.HDL,,200
HBeAg (Viral Load-Elisa),,700
S.Bilirubin,,100
S.Electrolytes,,600
2h AG with 75 gm glucose drink,,150
HbA1C,,600
S.Calcium,,200
Prothrombin Time (PT),,480
HBV-DNA (Viral Load-PCR),,6400
S.LDL,,300
TPC /TCE,,100
Urine for Ketone Body,,150
ANA,,800
Anti-TPO Ab,,800
Anti H.Pylori Ab,,400
BL,,60
S.Uric Acid,,150
APTT,,640
Anti-HCV Ab (ICT),,560
S.TG,,200
PBF,,500
Urine for PT,,100
Anti DS-DNA,,800
S. Cortisol,,700
Pus for C/S,,400
2h AL,,60
S.Phosphate,,800
S.Albumin,,200
Anti-HEV IgGM (each test),,700
ECG,,200
S.Ferritin,,800
Sputum for AFB (2 sample),,800
ASO Titre,,250
S.Testosterone,,600
Throat Swab for C/S,,400
BD,,60
eGFR,,600
S.Total Protein,,400
Anti-HAV IgG/IgM (each test),,700
S.Troponin-I,,650
S. Iron Profile,,2400
MT,,150
VDRL,,200
ICT for Malaria,,500
Blood for C/S,,960
RBS,,60
ACR/PCR,,600
S.ALP,,200
BT & CT,,200
Echocardiography,,1200
IgE (Elisa),,700
S.IgE (ICT),,600
ICT for TB,,500
TPHA,,300
ICT for Kala-azar,,500
"USG of W/A,L/A, KUB, PG.Profile",,1000
Reflow,,60
"UTP,UTV, CCR",,900
GGT,,
Widal Test,,200
ETT,,
Blood Groupig & Rh Typing,,50
CXR P/A View,,420
X-Ray PNS O/M View,,420
X-Ray?Knee B/V (Single Side),,670
X-Ray L/S Spine B/V,,670
